INFO:root:Herbivore at (7, 11) was eaten by Predator.
INFO:root:Cell Predator moved to (3, 7).
INFO:root:New Herbivore born at (2, 8).
INFO:root:Cell Herbivore moved to (4, 7).
INFO:root:Cell Herbivore moved to (3, 10).
INFO:root:Cell Predator moved to (5, 7).
INFO:root:Cell Herbivore at (7, 11) died.
INFO:root:Cell Herbivore moved to (8, 12).
INFO:root:Cell Predator moved to (7, 11).
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Herbivore at (2, 8) was eaten by Predator.
INFO:root:Plant at (3, 11) was eaten by Herbivore.
INFO:root:Herbivore at (4, 7) was eaten by Predator.
INFO:root:Cell Herbivore at (2, 8) died.
INFO:root:Cell Herbivore moved to (3, 9).
INFO:root:Cell Predator moved to (4, 8).
INFO:root:Cell Herbivore at (3, 9) died.
INFO:root:Cell Herbivore moved to (2, 11).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 7) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Predator moved to (4, 6).
INFO:root:Cell Predator moved to (6, 10).
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Cell Herbivore moved to (8, 11).
INFO:root:New Herbivore born at (4, 8).
INFO:root:Cell Herbivore moved to (1, 10).
INFO:root:Cell Herbivore at (3, 9) died.
INFO:root:Cell Herbivore moved to (2, 10).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Predator moved to (3, 7).
INFO:root:Cell Herbivore at (5, 7) died.
INFO:root:Cell Herbivore moved to (4, 7).
INFO:root:Cell Predator moved to (5, 11).
INFO:root:Cell Herbivore at (8, 11) died.
INFO:root:Cell Herbivore moved to (8, 12).
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Plant at (0, 11) was eaten by Herbivore.
INFO:root:Herbivore at (4, 8) was eaten by Predator.
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore moved to (0, 10).
INFO:root:Cell Herbivore at (2, 10) died.
INFO:root:Cell Herbivore moved to (1, 11).
INFO:root:Cell Predator moved to (3, 8).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 7) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Herbivore at (4, 8) died.
INFO:root:Cell Herbivore moved to (4, 7).
INFO:root:Cell Predator moved to (4, 10).
INFO:root:Cell Herbivore at (8, 12) died.
INFO:root:Cell Herbivore moved to (8, 11).
INFO:root:Cell Herbivore moved to (0, 9).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (1, 11) died.
INFO:root:Cell Herbivore moved to (0, 12).
INFO:root:Cell Predator moved to (2, 9).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Herbivore moved to (5, 5).
INFO:root:Cell Herbivore at (4, 7) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Predator moved to (3, 10).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore at (8, 11) died.
INFO:root:Cell Herbivore moved to (9, 11).
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Herbivore moved to (0, 8).
INFO:root:Cell Plant at (0, 11) died.
INFO:root:Cell Herbivore at (0, 12) died.
INFO:root:Cell Herbivore moved to (0, 13).
INFO:root:Cell Herbivore at (0, 13) died.
INFO:root:Cell Predator moved to (1, 9).
INFO:root:Cell Predator moved to (3, 9).
INFO:root:Cell Plant at (3, 11) died.
INFO:root:Cell Herbivore at (4, 6) died.
INFO:root:Cell Herbivore moved to (3, 5).
INFO:root:Cell Herbivore at (5, 5) died.
INFO:root:Cell Herbivore moved to (4, 6).
INFO:root:Cell Herbivore at (9, 11) died.
INFO:root:Cell Herbivore moved to (8, 12).
INFO:root:Herbivore at (0, 8) was eaten by Predator.
INFO:root:Cell Herbivore at (0, 8) died.
